site,label,label 2,label 3
100percentfedup.com,bias,,
365usanews.com,bias,conspiracy,
4threvolutionarywar.wordpress.com,bias,conspiracy,
aheadoftheherd.com,bias,,
americablog.com,bias,clickbait,
americanlookout.com,bias,clickbait,
americanpatriotdaily.com,bias,clickbait,bias
americanthinker.com,bias, ,
americasfreedomfighters.com,bias,clickbait,
AmmoLand.com,bias,,
anotherdayintheempire.com,bias,conspiracy,
antiwar.com,bias,unreliable,
antoniusaquinas.wp.com,bias,conspiracy,
bignuggetnews.com,bias,rumor,
BrotherJohnF.com,bias,conspiracy,
centerforsecuritypolicy.org,bias,conspiracy,
charismanews.com,bias,,
citizensunited.org,bias,,
conservapedia.com,bias, , 
conservativefiringline.com,bias,conspiracy,clickbait
conservativehq.com,bias,,
conservativepapers.com,bias,,
conservativespirit.com,bias,fake,
conservativestate.com,bias,,
conservativetribune.com,bias,conspiracy,unreliable
countercurrentnews.com,bias,,
counterjihad.com,bias,,
cowgernation.com,bias,conspiracy,
dailynewsbin.com,bias,clickbait,
dailypoliticsusa.com,bias,,
dailysignal.com,bias,,
dailytelegraph.com.au,bias,rumor,
dailywire.com,bias,,
darkpolitricks.com,bias,conspiracy,
DeadlyClear.wordpress.com,bias,fake news,
debunkingskeptics.com,bias,conspiracy,
defenddemocracy.press,bias,political,
DollarVigilante.com,bias,,
EagleRising.com,bias,clickbait,
elelephantintheroom.blogspot.com,bias,,
endingthefed.com,bias, ,
endtime.com,bias,clickbait,Political
extraclubmagazine.com,bias,clickbait,fake
federalistpress.com,bias,,
firearmscoalition.org,bias,blog,
freakoutnation.com,bias,,
FreeBeacon.com,bias,,
FreedomsPhoenix.com,bias,conspiracy,
freedomworldnews.com,bias,unreliable,
frontpagemag.com,bias,hate,
gulagbound.com,bias, ,
heartland.org,bias,,
heresyblog.net,bias,conspiracy,rumor
horowitzfreedomcenter.org,bias,,
ihavethetruth.com,bias,clickbait,fake
ilovemyfreedom.org,bias,clickbait,
informetoday.com,bias,unreliable,
instaworldnews.com,bias,,
intrepidreport.com,bias,,
investmentwatchblog.com,bias,fake,
jamesrgrangerjr.com,bias,,
journal-neo.org,bias,,
katehon.com,bias,,
lewrockwell.com,bias,unreliable,political
libertyunyielding.com,bias,,
lifeandabout.com,bias,,
lifenews.com,bias,clickbait,
liveactionnews.org,bias,,
makeamericagreattoday.com,bias,fake,
meanlefthook.com,bias,clickbait,
molonlabemedia.com,bias,conspiracy,
moonofalabama.org,bias,,
newslogue.com,bias,fake,
newsninja2012.com,bias, ,
oathkeepers.org,bias,,
occupyliberals.com,bias,clickbait,
off-guardian.org,bias,conspiracy,
oftwominds.com,bias,conspiracy,
openmindmagazine.com,bias,conspiracy,
orientalreview.org,bias,conspiracy,
palmerreport.com,bias,,
patdollar.com,bias,clickbait,
patriotchronicle.com,bias,clickbait,
patriotnewsdaily.com,bias,,
patriotpost.us,bias, ,
patriotrising.com,bias,conspiracy,
patriotupdate.com,bias,conspiracy,
paulcraigroberts.org,bias,conspiracy,
platosguns.com,bias,conspiracy,bias
politicalcult.com,bias,clickbait,conspiracy
pravda.ru,bias,rumor,conspiracy
pravdareport.com,bias,rumor,conspiracy
presstv.com,bias,unreliable,
presstv.ir,bias,unreliable,
progressivestoday.com,bias,,
projectveritas.com,bias,unreliable,political
qpolitical.com,bias,clickbait,junksci
readconservatives.news,bias,fake,clickbait
reagancoalition.com,bias,fake,clickbait
realtimepolitics.com,bias,unreliable,
redflagnews.com,bias,conspiracy,unreliable
redstatewatcher.com,bias,clickbait,
regated.com,bias,,
rightalert.com,bias,unreliable,
rightwingnews.com,bias,unreliable,
russia-insider.com,bias,clickbait,
SJLendman.Blogspot.com,bias,,
sputniknews.com,bias,state,fake
thefederalistpapers.org,bias,conspiracy, 
thegatewaypundit.com,bias,conspiracy,unreliable
thenewamerican.com,bias,,
thenewsdoctors.com,bias,,
therealstrategy.com,bias,conspiracy,hate
thewatchtowers.com,bias,conspiracy,clickbait
truepundit.com,bias,clickbait,
truthandaction.org,bias,conspiracy,clickbait
truthkings.com,bias,conspiracy,junksci
truthrevolt.org,bias,hate,
unclesamsmisguidedchildren.com,bias,,
unz.com,bias,,
usapoliticstoday.com,bias,unreliable,
USAWatchdog.com,bias,,
uschronicle.com,bias,conspiracy,hate
usherald.com,bias,conspiracy,fake
vdare.com,bias,hate,
veteranstoday.com,bias,unreliable,
washingtonsblog.com,bias,conspiracy,satire
wearechange.org,bias,conspiracy,
westernjournalism.com,bias,clickbait,
winningdemocrats.com,bias,unreliable, 
wnd.com,bias,clickbait,unreliable
worldnewspolitics.com,bias,,
Youngcons.com,bias,unreliable,
addictinginfo.org,clickbait,unreliable,
amplifyingglass.com,clickbait,satire,
amusmentic.com,clickbait,rumor,
automotostar.com,clickbait,,
bients.com,clickbait,,
bigbluevision.org,clickbait,bias,
bipartisanreport.com,clickbait,bias,
blacklistednews.com,clickbait,unreliable,
bluenationreview.com,clickbait,unreliable,
breaking911.com,clickbait,unreliable,
chicksontheright.com,clickbait,bias,
educateinspirechange.org/health,clickbait,junksci,
elitereaders.com,clickbait,,
heatst.com,clickbait,bias,
indiaarising.com,clickbait,unreliable,
liberalamerica.org,clickbait,bias,
libertywritersnews.com,clickbait,bias,unreliable
lifesitenews.com,clickbait,bias,
lifezette.com,clickbait,,
livevote.com,clickbait,,
lovethispic.com,clickbait,junksci,
notallowedto.com,clickbait,fake,
nymeta.co,clickbait,satire,
occupydemocrats.com,clickbait,bias,unreliable
other98.com,clickbait,bias,unreliable
politicususa.com,clickbait,unreliable,
remedydaily.com,clickbait, ,
topinfopost.com,clickbait,unreliable,conspiracy
TrueActivist.com,clickbait,unreliable,
twitchy.com,clickbait,rumor,
uslifetoday.com,clickbait,,
usuncut.com,clickbait,bias,unreliable
viraltube.nl,clickbait,,
yournationnews.com,clickbait,,
yournewswire.com,clickbait,junksci,
21stcenturywire.com,conspiracy,,
82.221.129.208,conspiracy,fake,
abeldanger.net,conspiracy,,
abovetopsecret.com,conspiracy,rumor,
activistpost.com,conspiracy,,
Alt-Market.com,conspiracy,bias, 
americanfreepress.net,conspiracy,bias,
americanreviewer.com,conspiracy,,
angrypatriotmovement.com,conspiracy,fake,
assassinationscience.com,conspiracy,junksci,
awarenessact.com,conspiracy,junksci,
awdnews.com,conspiracy,,
BB4SP.com,conspiracy,bias,fake
blackgenocide.org,conspiracy,bias,hate
BullionBullsCanada.com,conspiracy,,
canadafreepress.com,conspiracy,bias, 
concisepolitics.com,conspiracy,hate,
conservativerefocus.com,conspiracy,,
conspiracyplanet.com,conspiracy,,
conspiracywire.com,conspiracy,,
corbettreport.com,conspiracy,bias,
corbettreport.com,conspiracy,,
countdowntozerotime.com,conspiracy, ,
counterpsyops.com,conspiracy,,
cryptogon.com,conspiracy,unreliable,
dailyoccupation.com,conspiracy,bias,
dataasylum.com,conspiracy,junksci,
davidwolfe.com,conspiracy,,
dcclothesline.com,conspiracy,junksci,
disclosuremedia.net,conspiracy,,
Dont-Tread-On.Me,conspiracy,,
Dutchsinse.com,conspiracy,,
EbolaHoax.com,conspiracy,,
educate-yourself.org,conspiracy,junksci,
electionnightgatekeepers.com,conspiracy,unreliable,
endoftheamericandream.com,Conspiracy,Fake,Political
Expose1933.com,conspiracy,hate,
eyeopening.info,conspiracy,junksci,
familysecuritymatters.org,conspiracy,bias,
fellowshipoftheminds.com,conspiracy,junksci,
fourwinds10.net,conspiracy,junksci,
fprnradio.com,conspiracy,fake,
FreedomForceInternational.com,conspiracy,,
freedomoutpost.com,conspiracy,bias, 
fromthetrenchesworldreport.com,conspiracy,junksci,bias
gaia.com,conspiracy,junksci,
gangstergovernment.com,conspiracy,bias,
globalresearch.ca,conspiracy,,
godlikeproductions.com,conspiracy,,
govtslaves.info,conspiracy,,
greanvillepost.com,conspiracy,,
hangthebankers.com,conspiracy, ,
henrymakow.com,conspiracy, ,
humansarefree.com,conspiracy,,
illuminati-news.com,conspiracy,,
infiniteunknown.net,conspiracy,,
informationclearinghouse.info,conspiracy,unreliable,
infowars.com,conspiracy,,
intellihub.com,conspiracy,unreliable,
investmentresearchdynamics.com,conspiracy,,
ITCCS.org,conspiracy,,
jesus-is-savior.com,conspiracy,,
jihadwatch.org,conspiracy,hate,
jonesreport.com,conspiracy,,
knowledgeoftoday.org,conspiracy,,
libertymovementradio.com,conspiracy,,
libertytalk.fm,conspiracy,,
libertyvideos.org,conspiracy,,
militianews.com,conspiracy,bias,hate
nasamoonhoax.com,conspiracy,,
NationalUFOCenter.com,conspiracy,,
nationindistress.weebly.com,conspiracy,,
neonnettle.com,conspiracy,fake,bias
newstarget.com,conspiracy,,
nodisinfo.com,conspiracy,unreliable,
NoMoreFakeNews.com,conspiracy,,
nowtheendbegins.com,conspiracy,,
OffGridSurvival.com,conspiracy,bias,
oilgeopolitics.net,conspiracy,,
pamelageller.com,conspiracy,fake,bias
politicalblindspot.com,conspiracy,junksci,
prepperwebsite.com,conspiracy,fake,
prisonplanet.com,conspiracy,,
prisonplanet.com,conspiracy,,
prisonplanet.tv,conspiracy,,
rense.com,conspiracy,junksci,
rumormillnews.com,conspiracy,junksci,rumor
secretsofthefed.com,conspiracy,junksci,
sentinelblog.com,conspiracy,junksci,
sheepkillers.com,conspiracy,junksci,
shoebat.com,conspiracy,bias,
Silver-Coin-Investor. com,conspiracy,bias,unreliable
SilverBearCafe.com,conspiracy,,
SilverDoctors.com,conspiracy,bias,
SilverStealers.net,conspiracy,,
skeptiko.com,conspiracy,junksci,
sonsoflibertyradio.com,conspiracy,bias, unreliable
thedailysheeple.com,conspiracy,bias,
theeconomiccollapseblog.com,conspiracy,bias,
theeventchronicle.com,conspiracy,junksci,clickbait
TheExtinctionProtocol.com,conspiracy,,
theforbiddenknowledge.com,conspiracy,junksci,
thelibertybeacon.com,conspiracy,junksci,bias
themindunleashed.com,conspiracy,junksci,clickbait
themindunleashed.org,conspiracy,junksci,clickbait
thephaser.com,conspiracy,,
thepoliticalinsider.com,conspiracy,bias,unreliable
truthbroadcastnetwork.com,conspiracy,clickbait,
truthfrequencyradio.com,conspiracy, ,
ufoholic.com,conspiracy,,
wakeupthesheep.com,conspiracy,,
wakingupwisconsin.com,conspiracy, ,
weshapelife.org,conspiracy,junksci,
whatdoesitmean.com,conspiracy,,
whatreallyhappened.com,conspiracy,rumor,
whowhatwhy.org,conspiracy,,
wikispooks.com,conspiracy,,
Willyloman.wordpress.com,conspiracy,,
worldtruth.tv,conspiracy,junksci,
X22Report.com,conspiracy,,
zerohedge.com,conspiracy,,
zootfeed.com,conspiracy,,
16wmpo.com,fake,,
24newsflash.com,fake,,
24wpn.com,fake, ,
70news.wordpress.com,fake,,
abcnews.com.co,fake,,
abcnewsgo.co,fake,,
alternativemediasyndicate.com,fake,,
americannews.com,fake,,
americanoverlook.com,fake,,
americanpoliticnews.co,fake,,
americanpresident.co,fake,,
Amposts.com,fake,,
anews24.org/,fake,,
anonjekloy.tk,fake,,
aurora-news.us,fake,,
beforeitsnews.com,fake,conspiracy,rumor
bighairynews.com,fake,conspiracy,
blackinusrancenews.com,fake,unreliable,
bostonleader.com,fake,,
buzzfeedusa.com,fake,rumor,
cannasos.com,fake,unreliable,
cap-news.com,fake, ,
cbsnews.com.co,fake,,
channel-7-news.com,fake,,
channel18news.com,fake,,
cityworldnews.com,fake,,
civictribune.com,fake,,
clashdaily.com,fake,conspiracy,bias
cnnews3.com,fake,,
coed.com,fake,unreliable,
conservativebyte.com,fake,bias,
conservativedailypost.com,fake,unreliable,
conservativefighters.com,fake,,
conservativeflashnews.com,fake,,
conservativeinfidel.com,fake,conspiracy,
dailybuzzlive.com,fake,,
dailyheadlines.com,fake, ,
dailyheadlines.net,fake, ,
dailyinfobox.com,fake,,
dailynews10.com,fake,,
dailynews5.com,fake,,
dailynewsposts.info,fake,,
dailysurge.com,fake,,
dailyusaupdate.com,fake,,
damnleaks.com,fake,,
dcgazette.com,fake,,
ddemocraticunderground.com,fake,,
denverguardian.com,fake,,
departed.co,fake,,
departedmedia.com,fake,,
DIYhours.net,fake,,
donaldtrumpnews.co,fake,,
DonaldTrumpPotus45.com,fake,,
downtrend.com,fake,satire,
drudgereport.com.co,fake,,
embols.com,fake,,
Empirehearland.com,fake,,
empireherald.com,fake,satire,
empirenews.net,fake,satire,
empirenews.net,fake,,
en-vovle.com,fake,,
enabon.com,fake,,
enduringvision.com,fake,,
enhlive.com,fake,,
eutopia.buzz,fake,satire,conspiracy
fakingnews.com,fake,satire,
fedsalert.com,fake,,
flashnewscorner.com,fake,,
floridasunpost.com,fake,satirical,
freedomdaily.com,fake,,
freshdailyreport.com,fake,,
givemeliberity01.com,fake,,
globalpoliticsnow.com,fake,,
goneleft.com,fake,,
gopthedailydose.com,fake,conspiracy,bias
gummypost.com,fake,,
healthycareandbeauty.com,fake,unreliable,
healthyworldhouse.com,fake,,
immediatesafety.org,fake,,
infostormer.com,fake,hate,conspiracy
interestingdailynews.com,fake,,
intrendtoday.com,fake,clickbait,
itaglive.com,fake,,
ItMakesSenseBlog.com,fake,,
iwanttoexplore.com,fake,,
KMT11.com,fake,,
konkonsagh.biz,fake,,
krbcnews.com,fake,,
ky12news.com,fake,,
ladylibertynews.com,fake,,
lastdeplorables.com,fake,,
learnprogress.org,fake,bias,
liberalplug.com,fake,,
libertyalliance.com,fake,,
libertyblitzkrieg.com,fake,,
local31news.com,fake,,
madworldnews.com,fake,,
maganews.co,fake,,
majorthoughts.com,fake,,
mediamass.net,fake,,
megynkelly.us,fake,,
mentor2day.com,fake,,
metropolitanworlds.com,fake,,
mpidailymagazine.com,fake,bias,
mrconservative.com,fake,satire,
msnbc.website,fake,,
myfreshnews.com,fake,bias,
myzonetoday.com,fake,bias,
nationonenews.com,fake,conspiracy,
nbc.com.co,fake,,
nephef.com,fake,,
newpoliticstoday.com,fake,,
news4ktla.com,fake,satire,
newsbbc.net,fake,,
newsbreakshere.com,fake,,
newsbysquad.com,fake,,
newsdaily12.com,fake,,
newsexaminer.net,fake,satire, 
newsfrompolitics.com,fake,,
newsleak.co,fake,,
newslo.com,fake,,
newsmagazine.com,fake,,
newswatch28.com,fake,,
newswatch33.com,fake,,
newswithviews.com,fake,conspiracy,
now8news.com,fake,,
onepoliticalplaza.com,fake,,
onlineconservativepress.com,fake,conspiracy,bias
openmagazines.com,fake,,
pakalertpress.com,fake,,
politicalo.com,fake, ,
politicalsitenews.com,fake,,
politicalupdator.com,fake,clickbait,bias
politicono.com,fake,,
politicsusanews.com,fake,,
president45donaldtrump.com,fake,,
prntly.com,fake,,
proamericanews.com,fake,,
proudcons.com,fake,bias,
react365.com,fake,,
realnewsrightnow.com,fake,satire,
redcountry.us,fake,,
redrocktribune.com,fake,,
religionmind.com,fake,,
rhotv.com,fake,,
rickwells.us,fake,conspiracy,
rilenews.com,fake,satire,
rogue-nation3.com,fake,,
rumorjournal.com,fake,,
smag31.com,fake,unreliable,
socialeverythings.com,fake,,
stormcloudsgathering.com,fake,,
subjectpolitics.com,fake,bias,
success-street.com,fake,clickbait,
supremepatriot.com,fake,bias,
TDTalliance.com,fake,,
teaparty.org,fake,unreliable,
thatviralfeed.net,fake,unreliable,
the-insider.co,fake,,
theamericanindependent.wordpress.com,fake,bias,
thebigriddle.com,fake,,
thebostontribune.com,fake,,
thecommonsenseshow.com,fake,conspiracy,
thecontroversialfiles.net,fake,clickbait, 
thefreepatriot.org,fake,bias,clickbait
theinternetpost.net,fake,,
thelastgreatstand.com,fake,conspiracy,bias
themoralofthestory.us,fake,,
thenet24h.com,fake,,
thenewyorkevening.com,fake,,
theracketreport.com,fake,satire,
thereporterz.com,fake,,
therightscoop.com,fake,clickbait,
thetrumpmedia.com,fake,,
thetruthdivision.com,fake,bias,
thetruthseeker.co.uk,fake,conspiracy,junksci
theusa-news.com,fake,,
thewashingtonpress.com,fake,,
threepercenternation.com,fake,conspiracy,bias
times.com.mx,fake,,
tmzworldnews.com,fake,,
trueamericans.me,fake,,
truetrumpers.com,fake,,
trumpvision365.com,fake,,
undergroundnewsreport.com,fake,,
undergroundworldnews.com,fake,conspiracy,bias
unitedmediapublishing.com,fake,,
universepolitics.com,fake,,
usa-radio.com,fake,,
usa-television.com,fake,,
usa2016elections.com,fake,,
usadailyinfo.com,fake,,
usadailypolitics.com,fake,,
usadailytime.com,fake,,
usadosenews.com,fake,,
usafirstinformation.com,fake,,
usahitman.com,fake,conspiracy,
usainfobox.com,fake,,
usamagazinestudio.com,fake,,
usanewsflash.com,fake,bias,clickbait
usanewsinsider.com,fake,bias,clickbait
usanewspolitics.com,fake,,
usanewstoday.com,fake,,
usaonlinepolitics.com,fake,clickbait,
usaphase.com,fake,bias,
usapolitics24hrs.com,fake,,
usapoliticsnow.com,fake,bias,
usapoliticszone.com,fake,,
usasnich.com,fake,,
usasupreme.com,fake, ,
usatoday.com.co,fake,,
usatodaynews.me,fake,,
usatwentyfour.com,fake,,
usconservativetoday.com,fake,,
usfanzone.com,fake,bias,
ushealthyadvisor.com,fake,conspiracy,junksci
ushealthylife.com,fake,,
usinfonews.com,fake,,
uspoliticslive.com,fake,bias,conspiracy
uspoln.com,fake,,
uspostman.com,fake,,
vigilantcitizen.com,fake,conspiracy,
viralactions.com,fake,,
viralliberty.com,fake,bias,clickbait
voxtribune.com,fake,,
washingtonfed.com,fake,,
washingtonpost.com.co,fake,,
webdaily.com,fake,conspiracy,bias
weeklyworldnews.com,fake,rumor,clickbait
worldpoliticsus.com,fake,,
worldrumor.com,fake,,
worldstoriestoday.com,fake,,
wtoe5news.com,fake,satire,
yesimright.com,fake,bias,
yourfunpage.com,fake,,
worldpoliticsnow.com,fake ,,
FarmWars.info,fake news,conspiracy,
actforamerica.org/news,hate,,
adflegal.org/media,hate,,
americanborderpatrol.com,hate,,
amren.com,hate,conspiracy,
amren.com,hate,,
aryannationswordwide1488.org,hate,,
barenakedislam.com,hate,,
barnesreview.org,hate,,
bigbluevision.com,hate,,
centerforsecuritypolicy.org/#articles,hate,,
christianfightback.com,hate,bias,
creativitymovement.net/category/news/,hate,,
dailyken.com,hate,,
dailystormer.com,hate,conspiracy,bias
darkmoon.me,hate,bias,
davidduke.com,hate,,
drrichswier.com,hate,bias,
EUTimes.net,hate,conspiracy,
gatesofvienna.net,hate,conspiracy,
glaringhypocrisy.com,hate,conspiracy,
ihr.org,hate,,
libertyfederation.com,hate,,
nationalvanguard.org,hate,,
npiamerica.org,hate,bias,
returnofkings.com,hate,,
themuslimissue.wordpress.com,hate,conspiracy,
therightstuff.biz,hate,,
truthfeed.com,hate,bias,conspiracy
whitepower.com,hate,conspiracy,bias
AmericanKabuki.blogspot.com,junksci,,
ancient-code.com,junksci,unreliable,
checkoutthehealthyworld.com,junksci,clickbait,
collective-evolution.com,junksci,,
collectivelyconscious.net,junksci,conspiracy,
consciouslifenews.com,junksci, ,
dineal.com,junksci,,
ewao.com,junksci,,
ExperimentalVaccines.org,junksci,conspiracy,
foodbabe.com,junksci,,
galacticconnection.com,junksci,,
geoengineeringwatch.org,junksci,conspiracy,
GreenMedInfo.com,junksci,,
healthimpactnews.com,junksci,bias,
healthnutnews.com,junksci,,
healthy-holistic-living.com,junksci,clickbait,
icr.org,junksci,,
in5d.com,junksci,,
lifeprevention.com,junksci,,
naturalblaze.com,junksci,conspiracy,
naturalnews.com,junksci,conspiracy,
naturalnewsblogs.com,junksci,,
rawforbeauty.com,junksci,,
realfarmacy.com,junksci,conspiracy,
realplanetnews.com,junksci,,
responsibletechnology.org,junksci,,
revolutions2040.com,junksci,clickbait,
thetruthaboutcancer.com,junksci,,
TheTruthWins.com,junksci,conspiracy,clickbait
wakingtimes.com,junksci,,
whydontyoutrythis.com,junksci,rumor,
worldwidehealthy.com,junksci,clickbait,
dailyleak.org,satire,fake,
advocate.com,political,reliable,
alternet.org,political,reliable,
americannewsx.com,political,bias,satire
americanprogress.org,political,reliable,
attn.com,political,clickbait,
baptistnews.com,political,,
breitbart.com,political,unreliable,bias
cato.org/blog,political,reliable,
chroniclesmagazine.org,political,,
city-journal.org,political,,
commentarymagazine.com,political,,
commondreams.org,political,clickbait,
conservativereview.com,political,,
countercurrents.org,political,unreliable,
counterinformation.wordpress.com,political,,
counterpunch.com,political,,
counterpunch.org,political,,
dailycaller.com,political,clickbait,bias
dailykos.com,political,clickbait, 
davidstockmanscontracorner.com,political,,
DeadLineLive.info,political,conspiracy,
dennismichaellynch.com,political,,
dissentmagazine.org,political,,
drudgereport.com,political,bias,
economicnoise.com,political,unreliable,
ecowatch.com,political,,
Emptywheel.net,political,,
filmsforaction.org,political,,
foreignpolicyjournal.com,political,,
freedomworks.org,political,,
fusion.net,political,reliable,
geopolmonitor.com,political,,
guardianlv.com,political,,
heritage.org,political,,
ijr.com,political,bias,unreliable
jackpineradicals.com,political,,
jacobinmag.com,political,,
judicialwatch.org,political,,
mintpressnews.com,political,,
mrc.org,political,bias,
nakedcapitalism.com,political,,
nationalreview.com,political,,
newcoldwar.org,political,,
newscorpse.com,political, , 
oann.com,political,reliable,
observer.com,political,,
OCCUPY.com,political,,
pjmedia.com,political,bias,
presidentialvoting2016.com,political,bias,unreliable
proudemocrat.com,political,,
rawstory.com,political,clickbait,
redstate.com,political,clickbait,
resistancereport.com,political,unreliable,
rinf.com,political,,
ronpaulinstitute.org,political,,
ruptly.tv,political,,
theblaze.com,political,clickbait,
thedailybeast.com,political,,
thefifthcolumnnews.com,political,,
theintercept.com,political,,
thinkprogress.org,political,,
TomWoods.com,political,unrealiable,
washingtonexaminer.com,political,unreliable, 
weeklystandard.com,political,bias,
yellowhammernews.com,political,,
christianpost.com,reliable,political,
consortiumnews.com,reliable,,
nutritionfacts.org,reliable,,
americantoday.news,rumor,bias,
amtvmedia.com,rumor,unreliable,
bigbluedimension.com,rumor,bias,
christiantimesnewspaper.com,rumor,bias,fake
express.co.uk,rumor,,
loanpride.com,rumor,clickbait,
magafeed.com,rumor,bias,fake
mediazone.news,rumor,unreliable,
megafreshnews.com,rumor,,
newswire-24.com,rumor,unreliable,
pollhype.com,rumor ,clickbait,bias
abriluno.com,satire,fake,
aceflashman.wordpress.com,satire,,
actualidadpanamericana.com,satire,,
adobochronicles.com,satire,,
associatedmediacoverage.com,satire,,
awazetribune.com,satire,,
beehivebugle.com,satire,,
betootaadvocate.com,satire,,
bigamericannews.com,satire,fake,
borowitzreport.com,satire,,
bostontribune.com,satire,fake,
burrardstreetjournal.com,satire,,
callthecops.net,satire,,
celebtricity.com,satire,,
chaser.com.au,satire,,
christwire.org,satire,,
chronicle.su,satire, ,
clickhole.com,satire,,
creambmp.com,satire,fake,
crystalair.com,satire,,
dailycurrant.com,satire,,
dailydiscord.com,satire,,
dailysnark.com,satire,,
dailysquib.co.uk,satire,,
dandygoat.com,satire,,
der-postillon.com,satire,,
derfmagazine.com,satire,,
disclose.tv,satire,conspiracy,
diversitychronicle.wordpress.com,satire,,
duffleblog.com,satire,,
duhprogressive.com,satire,,
elkoshary.com,satire,,
elmundotoday.com,satire,,
empiresports.co,satire,,
empiresports.co,satire,,
fmobserver.com,satire,,
fognews.ru,satire,,
freepatriot.org,satire,,
freewoodpost.com,satire,,
fridaymash.com,satire,,
glossynews.com,satire,,
gomerblog.com,satire,,
holyobserver.com,satire,,
humortimes.com,satire,,
huzlers.com,satire,,
ironictimes.com,satire,,
islamicanews.com,satire,,
johnnyrobish.com,satire,,
landoverbaptist.org,satire,,
liberalbias.com,satire,,
liberaldarkness.com,satire,fake,
lushforlife.com,satire,,
nahadaily.com,satire,,
nationalreport.net,satire,fake,
ncscooper.com,satire,,
newsbiscuit.com,satire,,
newsbreakers.org,satire,,
newsmutiny.com,satire,fake,
newsthump.com,satire,,
newstoad.net,satire,,
newyorker.com/humor,satire,,
objectiveministries.org,satire,,
patriotnewsdaily.com,satire,,
politicops.com,satire,fake,
politicot.com,satire,fake,
reductress.com,satire,,
religionlo.com,satire,,
rockcitytimes.com,satire,,
satiratribune.com,satire,,
satirewire.com,satire,,
scrappleface.com,satire,,
sensationalisttimes.com,satire,,
speld.nl,satire,,
sportspickle.com,satire,,
stneotscitizen.com,satire,,
stuppid.com,satire,,
surrealscoop.com,satire,,
thebeaverton.com,satire,,
thedailymash.co.uk,satire,,
thedailywtf.com,satire,,
thehardtimes.net,satire,,
theineptowl.com,satire,,
thelastlineofdefense.org,satire,,
themadisonmisnomer.com,satire,,
themideastbeast.com,satire,,
thenewsnerd.com,satire,,
theonion.com,satire,,
thepoke.co.uk,satire,,
therightists.com,satire, ,
theseattletribune.com,satire,,
theshovel.com.au,satire,,
theskunk.org,satire,,
thespoof.com,satire,,
thestatelyharold.com,satire,,
thetimesoftheworld.com,satire,,
theunrealtimes.com,satire,,
theuspatriot.com,satire,fake,
thevalleyreport.com,satire,,
topekasnews.com,satire,,
unconfirmedsources.com,satire,,
us.blastingnews.com,satire,unreliable,
waterfordwhispersnews.com,satire,,
WilliamBanzai7.blogspot.com,satire,,
winkprogress.com,satire,,
witscience.org,satire,,
wonkie.com,satire,,
worldnewsdailyreport.com,satire,,
wundergroundmusic.com,satire,,
www.rt.com,state,,
aanirfan.blogspot.co.uk,unreliable,,
Acting-Man.com,unreliable,conspiracy,
ahtribune.com,unreliable,bias,
allnewspipeline.com,unreliable,conspiracy,
anonews.co,unreliable,,
anonhq.com,unreliable,,
anonnews.co,unreliable,,
asia-pacificresearch.com,unreliable,satire,
AutomaticEarth.com,unreliable,,
awm.com,unreliable,bias,clickbait
blackagendareport.com,unreliable,,
Boilingfrogspost.com,unreliable,,
breakpoint.org,unreliable,,
bvanews.com,unreliable,bias,fake
cnnnext.com,unreliable,,
CNSNews.com,unreliable,bias,
coasttocoastam.com,unreliable,,
conservativeoutfitters.com,unreliable,clickbait,
DaveJanda.com,unreliable,,
dcleaks.com,unreliable,,
FinancialSurvivalNetwork.com,unreliable,bias,
guccifer2.wordpress.com,unreliable,,
ifyouonlynews.com,unreliable,satire,
jewsnews.co.il,unreliable,bias,fake
libertynews.com,unreliable,bias,
Mad-Yet.blogspot.com,unreliable,,
madpatriots.com,unreliable,clickbait,
madworldnews.com,unreliable,hate,
madworldnews.com,unreliable,clickbait,
morningledger.com,unreliable,conspiracy,
morningnewsusa.com,unreliable,,
nevo.news,unreliable,bias,
newcenturytimes.com,unreliable,bias,
Newsmax.com,unreliable,bias,
northcrane.com,unreliable,,
NutritionalAnarchy.com,unreliable,,
politicalears.com,unreliable,clickbait,
politicsintheusa.com,unreliable,bias,
powerpoliticians.com,unreliable,,
shareblue.com,unreliable,political,bias
SovereignMan.com,unreliable,,
theantimedia.org,unreliable,bias,conspiracy
theduran.com,unreliable,,
thefreethoughtproject.com,unreliable,conspiracy,clickbait
thegoldandoilguy.com/articles,unreliable,,
theinformedamerican.net,unreliable,,
thelibertymill.com,unreliable,bias,conspiracy
usdefensewatch.com,unreliable,,
usviewer.com,unreliable,fake, 
veteransnewsnow.com,unreliable,political,
WallStreetOnParade.com,unreliable,,
weaselzippers.us,unreliable,bias,
whowhatwhy.com,unreliable,,
wikileaks.com,unreliable, , 
wikileaks.org,unreliable, ,
WolfStreet.com,unreliable,,
