site,reliable,bias,conspiracy,clickbait,unreliable,rumor,fake,blog,junksci,state,hate,satire
nst.com.my,1,0,0,0,0,0,0,0,0,0,0,0
kfor.com,1,0,0,0,0,0,0,0,0,0,0,0
hollywoodtake.com,1,0,0,0,0,0,0,0,0,0,0,0
buzzfeed.com,1,0,0,0,0,0,0,0,0,0,0,0
10news.com,1,0,0,0,0,0,0,0,0,0,0,0
starcasm.net,1,0,0,0,0,0,0,0,0,0,0,0
thehindu.com,1,0,0,0,0,0,0,0,0,0,0,0
news-sentinel.com,1,0,0,0,0,0,0,0,0,0,0,0
ntd.tv,1,0,0,0,0,0,0,0,0,0,0,0
freepressjournal.in,1,0,0,0,0,0,0,0,0,0,0,0
mdjonline.com,1,0,0,0,0,0,0,0,0,0,0,0
stockhouse.com,1,0,0,0,0,0,0,0,0,0,0,0
invezz.com,1,0,0,0,0,0,0,0,0,0,0,0
toptechnews.com,1,0,0,0,0,0,0,0,0,0,0,0
heraldnet.com,1,0,0,0,0,0,0,0,0,0,0,0
pcworld.com,1,0,0,0,0,0,0,0,0,0,0,0
gossipandgab.com,1,0,0,0,0,0,0,0,0,0,0,0
idolator.com,1,0,0,0,0,0,0,0,0,0,0,0
ecns.cn,1,0,0,0,0,0,0,0,0,0,0,0
unrealitytv.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
gigwise.com,1,0,0,0,0,0,0,0,0,0,0,0
wegotthiscovered.com,1,0,0,0,0,0,0,0,0,0,0,0
thegardenisland.com,1,0,0,0,0,0,0,0,0,0,0,0
omanobserver.om,1,0,0,0,0,0,0,0,0,0,0,0
bhaskar.com,1,0,0,0,0,0,0,0,0,0,0,0
gamerheadlines.com,1,0,0,0,0,0,0,0,0,0,0,0
eastidahonews.com,1,0,0,0,0,0,0,0,0,0,0,0
reveal.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
timescolonist.com,1,0,0,0,0,0,0,0,0,0,0,0
indianagazette.com,1,0,0,0,0,0,0,0,0,0,0,0
castanet.net,1,0,0,0,0,0,0,0,0,0,0,0
thebitbag.com,1,0,0,0,0,0,0,0,0,0,0,0
wkrb13.com,1,0,0,0,0,0,0,0,0,0,0,0
dawn.com,1,0,0,0,0,0,0,0,0,0,0,0
newsmaine.net,1,0,0,0,0,0,0,0,0,0,0,0
buenosairesherald.com,1,0,0,0,0,0,0,0,0,0,0,0
frenchtribune.com,1,0,0,0,0,0,0,0,0,0,0,0
anglechronicle.com,1,0,0,0,0,0,0,0,0,0,0,0
sddt.com,1,0,0,0,0,0,0,0,0,0,0,0
masslive.com,1,0,0,0,0,0,0,0,0,0,0,0
expertreviews.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
dailystar.com.lb,1,0,0,0,0,0,0,0,0,0,0,0
cultofmac.com,1,0,0,0,0,0,0,0,0,0,0,0
wnd.com,1,0,0,0,0,0,0,0,0,0,0,0
statecolumn.com,1,0,0,0,0,0,0,0,0,0,0,0
antimusic.com,1,0,0,0,0,0,0,0,0,0,0,0
mideasttime.com,1,0,0,0,0,0,0,0,0,0,0,0
topnews.us,1,0,0,0,0,0,0,0,0,0,0,0
pcadvisor.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
pennlive.com,1,0,0,0,0,0,0,0,0,0,0,0
glamour.com,1,0,0,0,0,0,0,0,0,0,0,0
asianage.com,1,0,0,0,0,0,0,0,0,0,0,0
latinopost.com,1,0,0,0,0,0,0,0,0,0,0,0
pnj.com,1,0,0,0,0,0,0,0,0,0,0,0
myfox8.com,1,0,0,0,0,0,0,0,0,0,0,0
iclarified.com,1,0,0,0,0,0,0,0,0,0,0,0
androidandme.com,1,0,0,0,0,0,0,0,0,0,0,0
cp24.com,1,0,0,0,0,0,0,0,0,0,0,0
vox.com,1,0,0,0,0,0,0,0,0,0,0,0
dailytech.com,1,0,0,0,0,0,0,0,0,0,0,0
betanews.com,1,0,0,0,0,0,0,0,0,0,0,0
theindychannel.com,1,0,0,0,0,0,0,0,0,0,0,0
post-gazette.com,1,0,0,0,0,0,0,0,0,0,0,0
ptinews.com,1,0,0,0,0,0,0,0,0,0,0,0
pix11.com,1,0,0,0,0,0,0,0,0,0,0,0
postbulletin.com,1,0,0,0,0,0,0,0,0,0,0,0
deseretnews.com,1,0,0,0,0,0,0,0,0,0,0,0
afr.com,1,0,0,0,0,0,0,0,0,0,0,0
goerie.com,1,0,0,0,0,0,0,0,0,0,0,0
therecord.com,1,0,0,0,0,0,0,0,0,0,0,0
scotsman.com,1,0,0,0,0,0,0,0,0,0,0,0
breathecast.com,1,0,0,0,0,0,0,0,0,0,0,0
ontheredcarpet.com,1,0,0,0,0,0,0,0,0,0,0,0
product-reviews.net,1,0,0,0,0,0,0,0,0,0,0,0
christiantoday.com,1,0,0,0,0,0,0,0,0,0,0,0
comingsoon.net,1,0,0,0,0,0,0,0,0,0,0,0
solarnews.ph,1,0,0,0,0,0,0,0,0,0,0,0
lfpress.com,1,0,0,0,0,0,0,0,0,0,0,0
dailyherald.com,1,0,0,0,0,0,0,0,0,0,0,0
cbronline.com,1,0,0,0,0,0,0,0,0,0,0,0
marshfieldnewsherald.com,1,0,0,0,0,0,0,0,0,0,0,0
eurweb.com,1,0,0,0,0,0,0,0,0,0,0,0
kolotv.com,1,0,0,0,0,0,0,0,0,0,0,0
techienews.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
informationweek.com,1,0,0,0,0,0,0,0,0,0,0,0
wbur.org,1,0,0,0,0,0,0,0,0,0,0,0
idigitaltimes.com,1,0,0,0,0,0,0,0,0,0,0,0
wboc.com,1,0,0,0,0,0,0,0,0,0,0,0
staradvertiser.com,1,0,0,0,0,0,0,0,0,0,0,0
macrumors.com,1,0,0,0,0,0,0,0,0,0,0,0
mobilesyrup.com,1,0,0,0,0,0,0,0,0,0,0,0
wwmt.com,1,0,0,0,0,0,0,0,0,0,0,0
allmediany.com,1,0,0,0,0,0,0,0,0,0,0,0
mnn.com,1,0,0,0,0,0,0,0,0,0,0,0
wltx.com,1,0,0,0,0,0,0,0,0,0,0,0
policymic.com,1,0,0,0,0,0,0,0,0,0,0,0
vcpost.com,1,0,0,0,0,0,0,0,0,0,0,0
nation.com.pk,1,0,0,0,0,0,0,0,0,0,0,0
thenewage.co.za,1,0,0,0,0,0,0,0,0,0,0,0
zeibiz.com,1,0,0,0,0,0,0,0,0,0,0,0
wwlp.com,1,0,0,0,0,0,0,0,0,0,0,0
newstalkzb.co.nz,1,0,0,0,0,0,0,0,0,0,0,0
moviefanatic.com,1,0,0,0,0,0,0,0,0,0,0,0
timeslive.co.za,1,0,0,0,0,0,0,0,0,0,0,0
charlotteobserver.com,1,0,0,0,0,0,0,0,0,0,0,0
v3.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
iafrica.com,1,0,0,0,0,0,0,0,0,0,0,0
vice.com,1,0,0,0,0,0,0,0,0,0,0,0
gamespot.com,1,0,0,0,0,0,0,0,0,0,0,0
theslanted.com,1,0,0,0,0,0,0,0,0,0,0,0
itweb.co.za,1,0,0,0,0,0,0,0,0,0,0,0
jsonline.com,1,0,0,0,0,0,0,0,0,0,0,0
dailynews.com,1,0,0,0,0,0,0,0,0,0,0,0
news92fm.com,1,0,0,0,0,0,0,0,0,0,0,0
gizmodo.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
empr.com,1,0,0,0,0,0,0,0,0,0,0,0
einnews.com,1,0,0,0,0,0,0,0,0,0,0,0
ryot.org,1,0,0,0,0,0,0,0,0,0,0,0
virtualpressoffice.com,1,0,0,0,0,0,0,0,0,0,0,0
tbo.com,1,0,0,0,0,0,0,0,0,0,0,0
theglobaldispatch.com,1,0,0,0,0,0,0,0,0,0,0,0
spyghana.com,1,0,0,0,0,0,0,0,0,0,0,0
toledoblade.com,1,0,0,0,0,0,0,0,0,0,0,0
pcpro.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
khou.com,1,0,0,0,0,0,0,0,0,0,0,0
buddytv.com,1,0,0,0,0,0,0,0,0,0,0,0
thenational.ae,1,0,0,0,0,0,0,0,0,0,0,0
malaysiandigest.com,1,0,0,0,0,0,0,0,0,0,0,0
thisismoney.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
alaskadispatch.com,1,0,0,0,0,0,0,0,0,0,0,0
mydaily.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
thealmagest.com,1,0,0,0,0,0,0,0,0,0,0,0
nj1015.com,1,0,0,0,0,0,0,0,0,0,0,0
windsorstar.com,1,0,0,0,0,0,0,0,0,0,0,0
rep-am.com,1,0,0,0,0,0,0,0,0,0,0,0
newsfactor.com,1,0,0,0,0,0,0,0,0,0,0,0
augusta.com,1,0,0,0,0,0,0,0,0,0,0,0
koreaherald.com,1,0,0,0,0,0,0,0,0,0,0,0
wpcentral.com,1,0,0,0,0,0,0,0,0,0,0,0
bloombergview.com,1,0,0,0,0,0,0,0,0,0,0,0
abqjournal.com,1,0,0,0,0,0,0,0,0,0,0,0
healthcanal.com,1,0,0,0,0,0,0,0,0,0,0,0
breakingnews.ie,1,0,0,0,0,0,0,0,0,0,0,0
gamenguide.com,1,0,0,0,0,0,0,0,0,0,0,0
techhive.com,1,0,0,0,0,0,0,0,0,0,0,0
atlantablackstar.com,1,0,0,0,0,0,0,0,0,0,0,0
omaha.com,1,0,0,0,0,0,0,0,0,0,0,0
dailyrecord.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
thedailystar.net,1,0,0,0,0,0,0,0,0,0,0,0
eaglesrant.com,1,0,0,0,0,0,0,0,0,0,0,0
menafn.com,1,0,0,0,0,0,0,0,0,0,0,0
vh1.com,1,0,0,0,0,0,0,0,0,0,0,0
mediabistro.com,1,0,0,0,0,0,0,0,0,0,0,0
postandcourier.com,1,0,0,0,0,0,0,0,0,0,0,0
interaksyon.com,1,0,0,0,0,0,0,0,0,0,0,0
ianslive.in,1,0,0,0,0,0,0,0,0,0,0,0
thefinancialexpress-bd.com,1,0,0,0,0,0,0,0,0,0,0,0
socialnewsdaily.com,1,0,0,0,0,0,0,0,0,0,0,0
xxlmag.com,1,0,0,0,0,0,0,0,0,0,0,0
watchlistnews.com,1,0,0,0,0,0,0,0,0,0,0,0
bnn.ca,1,0,0,0,0,0,0,0,0,0,0,0
scpr.org,1,0,0,0,0,0,0,0,0,0,0,0
ocregister.com,1,0,0,0,0,0,0,0,0,0,0,0
wired.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
washingtonexaminer.com,1,0,0,0,0,0,0,0,0,0,0,0
turnto23.com,1,0,0,0,0,0,0,0,0,0,0,0
techspot.com,1,0,0,0,0,0,0,0,0,0,0,0
jutiagroup.com,1,0,0,0,0,0,0,0,0,0,0,0
emag.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
travelerstoday.com,1,0,0,0,0,0,0,0,0,0,0,0
medpagetoday.com,1,0,0,0,0,0,0,0,0,0,0,0
heraldonline.com,1,0,0,0,0,0,0,0,0,0,0,0
trust.org,1,0,0,0,0,0,0,0,0,0,0,0
thehimalayantimes.com,1,0,0,0,0,0,0,0,0,0,0,0
manufacturing.net,1,0,0,0,0,0,0,0,0,0,0,0
wjla.com,1,0,0,0,0,0,0,0,0,0,0,0
bellinghamherald.com,1,0,0,0,0,0,0,0,0,0,0,0
spin.com,1,0,0,0,0,0,0,0,0,0,0,0
webmd.com,1,0,0,0,0,0,0,0,0,0,0,0
itpro.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
techweekeurope.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
opptrends.com,1,0,0,0,0,0,0,0,0,0,0,0
laboratoryequipment.com,1,0,0,0,0,0,0,0,0,0,0,0
inautonews.com,1,0,0,0,0,0,0,0,0,0,0,0
austriantribune.com,1,0,0,0,0,0,0,0,0,0,0,0
wxyz.com,1,0,0,0,0,0,0,0,0,0,0,0
intouchweekly.com,1,0,0,0,0,0,0,0,0,0,0,0
expatica.com,1,0,0,0,0,0,0,0,0,0,0,0
newsnet5.com,1,0,0,0,0,0,0,0,0,0,0,0
madison.com,1,0,0,0,0,0,0,0,0,0,0,0
tvweek.com,1,0,0,0,0,0,0,0,0,0,0,0
elle.com,1,0,0,0,0,0,0,0,0,0,0,0
clickondetroit.com,1,0,0,0,0,0,0,0,0,0,0,0
komonews.com,1,0,0,0,0,0,0,0,0,0,0,0
networkworld.com,1,0,0,0,0,0,0,0,0,0,0,0
androidpolice.com,1,0,0,0,0,0,0,0,0,0,0,0
azstarnet.com,1,0,0,0,0,0,0,0,0,0,0,0
ottawacitizen.com,1,0,0,0,0,0,0,0,0,0,0,0
fanlala.com,1,0,0,0,0,0,0,0,0,0,0,0
enewspf.com,1,0,0,0,0,0,0,0,0,0,0,0
thinkprogress.org,1,0,0,0,0,0,0,0,0,0,0,0
torontosun.com,1,0,0,0,0,0,0,0,0,0,0,0
vindy.com,1,0,0,0,0,0,0,0,0,0,0,0
businesstech.co.za,1,0,0,0,0,0,0,0,0,0,0,0
kpvi.com,1,0,0,0,0,0,0,0,0,0,0,0
afterdawn.com,1,0,0,0,0,0,0,0,0,0,0,0
ewn.co.za,1,0,0,0,0,0,0,0,0,0,0,0
dailytimes.com.ng,1,0,0,0,0,0,0,0,0,0,0,0
classicalite.com,1,0,0,0,0,0,0,0,0,0,0,0
weartv.com,1,0,0,0,0,0,0,0,0,0,0,0
multichannel.com,1,0,0,0,0,0,0,0,0,0,0,0
providencejournal.com,1,0,0,0,0,0,0,0,0,0,0,0
theday.com,1,0,0,0,0,0,0,0,0,0,0,0
trivalleycentral.com,1,0,0,0,0,0,0,0,0,0,0,0
medicalnewstoday.com,1,0,0,0,0,0,0,0,0,0,0,0
infoworld.com,1,0,0,0,0,0,0,0,0,0,0,0
fastcompany.com,1,0,0,0,0,0,0,0,0,0,0,0
themarysue.com,1,0,0,0,0,0,0,0,0,0,0,0
wtop.com,1,0,0,0,0,0,0,0,0,0,0,0
key103.co.uk,1,0,0,0,0,0,0,0,0,0,0,0
dailylife.com.au,1,0,0,0,0,0,0,0,0,0,0,0
screenrant.com,1,0,0,0,0,0,0,0,0,0,0,0
knowyourmobile.com,1,0,0,0,0,0,0,0,0,0,0,0
thegloss.com,1,0,0,0,0,0,0,0,0,0,0,0
columbian.com,1,0,0,0,0,0,0,0,0,0,0,0
mantecabulletin.com,1,0,0,0,0,0,0,0,0,0,0,0
columbiatribune.com,1,0,0,0,0,0,0,0,0,0,0,0
hlntv.com,1,0,0,0,0,0,0,0,0,0,0,0
flickeringmyth.com,1,0,0,0,0,0,0,0,0,0,0,0
highlightpress.com,1,0,0,0,0,0,0,0,0,0,0,0
moneymorning.com,1,0,0,0,0,0,0,0,0,0,0,0
siliconbeat.com,1,0,0,0,0,0,0,0,0,0,0,0
mbtmag.com,1,0,0,0,0,0,0,0,0,0,0,0
etfdailynews.com,1,0,0,0,0,0,0,0,0,0,0,0
polygon.com,1,0,0,0,0,0,0,0,0,0,0,0
greenbaypressgazette.com,1,0,0,0,0,0,0,0,0,0,0,0
bleedingcool.com,1,0,0,0,0,0,0,0,0,0,0,0
monstersandcritics.com,1,0,0,0,0,0,0,0,0,0,0,0
fuse.tv,1,0,0,0,0,0,0,0,0,0,0,0
taipeitimes.com,1,0,0,0,0,0,0,0,0,0,0,0
thefiscaltimes.com,1,0,0,0,0,0,0,0,0,0,0,0
entrepreneur.com,1,0,0,0,0,0,0,0,0,0,0,0
mybroadband.co.za,1,0,0,0,0,0,0,0,0,0,0,0
tvgrapevine.com,1,0,0,0,0,0,0,0,0,0,0,0
gazette.com,1,0,0,0,0,0,0,0,0,0,0,0
sacbee.com,1,0,0,0,0,0,0,0,0,0,0,0
schaeffersresearch.com,1,0,0,0,0,0,0,0,0,0,0,0
kcra.com,1,0,0,0,0,0,0,0,0,0,0,0
xinhuanet.com,1,0,0,0,0,0,0,0,0,0,0,0
lifeandstylemag.com,1,0,0,0,0,0,0,0,0,0,0,0
thefrisky.com,1,0,0,0,0,0,0,0,0,0,0,0
ecumenicalnews.com,1,0,0,0,0,0,0,0,0,0,0,0
cri.cn,1,0,0,0,0,0,0,0,0,0,0,0
bdnews24.com,1,0,0,0,0,0,0,0,0,0,0,0
inferse.com,1,0,0,0,0,0,0,0,0,0,0,0
madamenoire.com,1,0,0,0,0,0,0,0,0,0,0,0
gosanangelo.com,1,0,0,0,0,0,0,0,0,0,0,0
techinsider.net,1,0,0,0,0,0,0,0,0,0,0,0
realityrewind.com,1,0,0,0,0,0,0,0,0,0,0,0
miamiherald.com,1,0,0,0,0,0,0,0,0,0,0,0
cio-today.com,1,0,0,0,0,0,0,0,0,0,0,0
fresnobee.com,1,0,0,0,0,0,0,0,0,0,0,0
therakyatpost.com,1,0,0,0,0,0,0,0,0,0,0,0
franchiseherald.com,1,0,0,0,0,0,0,0,0,0,0,0
ketknbc.com,1,0,0,0,0,0,0,0,0,0,0,0
radiotimes.com,1,0,0,0,0,0,0,0,0,0,0,0
nationalledger.com,1,0,0,0,0,0,0,0,0,0,0,0
fox8.com,1,0,0,0,0,0,0,0,0,0,0,0
carlow-nationalist.ie,1,0,0,0,0,0,0,0,0,0,0,0
moneyweb.co.za,1,0,0,0,0,0,0,0,0,0,0,0
u.tv,1,0,0,0,0,0,0,0,0,0,0,0
stuff.tv,1,0,0,0,0,0,0,0,0,0,0,0
zolmax.com,1,0,0,0,0,0,0,0,0,0,0,0
ohio.com,1,0,0,0,0,0,0,0,0,0,0,0
aninews.in,1,0,0,0,0,0,0,0,0,0,0,0
newswise.com,1,0,0,0,0,0,0,0,0,0,0,0
globaltimes.cn,1,0,0,0,0,0,0,0,0,0,0,0
autoevolution.com,1,0,0,0,0,0,0,0,0,0,0,0
newsobserver.com,1,0,0,0,0,0,0,0,0,0,0,0
thenews.com.pk,1,0,0,0,0,0,0,0,0,0,0,0
kmov.com,1,0,0,0,0,0,0,0,0,0,0,0
9to5mac.com,1,0,0,0,0,0,0,0,0,0,0,0
tvfanatic.com,1,0,0,0,0,0,0,0,0,0,0,0
kildare-nationalist.ie,1,0,0,0,0,0,0,0,0,0,0,0
culturemob.com,1,0,0,0,0,0,0,0,0,0,0,0
fox6now.com,1,0,0,0,0,0,0,0,0,0,0,0
gothamist.com,1,0,0,0,0,0,0,0,0,0,0,0
modernhealthcare.com,1,0,0,0,0,0,0,0,0,0,0,0
mobileburn.com,1,0,0,0,0,0,0,0,0,0,0,0
wkyc.com,1,0,0,0,0,0,0,0,0,0,0,0
cio.com,1,0,0,0,0,0,0,0,0,0,0,0
broadcastingcable.com,1,0,0,0,0,0,0,0,0,0,0,0
hiphollywood.com,1,0,0,0,0,0,0,0,0,0,0,0
ktar.com,1,0,0,0,0,0,0,0,0,0,0,0
stevenspointjournal.com,1,0,0,0,0,0,0,0,0,0,0,0
kyivpost.com,1,0,0,0,0,0,0,0,0,0,0,0
scoop.co.nz,1,0,0,0,0,0,0,0,0,0,0,0
consumerelectronicsnet.com,1,0,0,0,0,0,0,0,0,0,0,0
kfbk.com,1,0,0,0,0,0,0,0,0,0,0,0
baltimoresun.com,1,0,0,0,0,0,0,0,0,0,0,0
nhregister.com,1,0,0,0,0,0,0,0,0,0,0,0
360nobs.com,1,0,0,0,0,0,0,0,0,0,0,0
theatlantic.com,1,0,0,0,0,0,0,0,0,0,0,0
adweek.com,1,0,0,0,0,0,0,0,0,0,0,0
nationaljournal.com,1,0,0,0,0,0,0,0,0,0,0,0
jamestownsun.com,1,0,0,0,0,0,0,0,0,0,0,0
baystreet.ca,1,0,0,0,0,0,0,0,0,0,0,0
filmschoolrejects.com,1,0,0,0,0,0,0,0,0,0,0,0
thestate.com,1,0,0,0,0,0,0,0,0,0,0,0
flavorwire.com,1,0,0,0,0,0,0,0,0,0,0,0
macobserver.com,1,0,0,0,0,0,0,0,0,0,0,0
dailysabah.com,1,0,0,0,0,0,0,0,0,0,0,0
thenextdigit.com,1,0,0,0,0,0,0,0,0,0,0,0
wallstreetpit.com,1,0,0,0,0,0,0,0,0,0,0,0
wallstreetpr.com,1,0,0,0,0,0,0,0,0,0,0,0
chicagonow.com,1,0,0,0,0,0,0,0,0,0,0,0
canadianreviewer.com,1,0,0,0,0,0,0,0,0,0,0,0
pressdemocrat.com,1,0,0,0,0,0,0,0,0,0,0,0
twincities.com,1,0,0,0,0,0,0,0,0,0,0,0
theboombox.com,1,0,0,0,0,0,0,0,0,0,0,0
ksat.com,1,0,0,0,0,0,0,0,0,0,0,0
science20.com,1,0,0,0,0,0,0,0,0,0,0,0
flicksandbits.com,1,0,0,0,0,0,0,0,0,0,0,0
stv.tv,1,0,0,0,0,0,0,0,0,0,0,0
newindianexpress.com,1,0,0,0,0,0,0,0,0,0,0,0
firstshowing.net,1,0,0,0,0,0,0,0,0,0,0,0
bradenton.com,1,0,0,0,0,0,0,0,0,0,0,0
radio.com,1,0,0,0,0,0,0,0,0,0,0,0
wibw.com,1,0,0,0,0,0,0,0,0,0,0,0
stupiddope.com,1,0,0,0,0,0,0,0,0,0,0,0
forexminute.com,1,0,0,0,0,0,0,0,0,0,0,0
vg247.com,1,0,0,0,0,0,0,0,0,0,0,0
android.gs,1,0,0,0,0,0,0,0,0,0,0,0
tomsguide.com,1,0,0,0,0,0,0,0,0,0,0,0
denofgeek.com,1,0,0,0,0,0,0,0,0,0,0,0
wrcbtv.com,1,0,0,0,0,0,0,0,0,0,0,0
computerandvideogames.com,1,0,0,0,0,0,0,0,0,0,0,0
naharnet.com,1,0,0,0,0,0,0,0,0,0,0,0
freshbusinessthinking.com,1,0,0,0,0,0,0,0,0,0,0,0
edgeonthenet.com,1,0,0,0,0,0,0,0,0,0,0,0
jacksonville.com,1,0,0,0,0,0,0,0,0,0,0,0
bringmethenews.com,1,0,0,0,0,0,0,0,0,0,0,0
kgw.com,1,0,0,0,0,0,0,0,0,0,0,0
discovery.com,1,0,0,0,0,0,0,0,0,0,0,0
allieiswired.com,1,0,0,0,0,0,0,0,0,0,0,0
mydigitalfc.com,1,0,0,0,0,0,0,0,0,0,0,0
fudzilla.com,1,0,0,0,0,0,0,0,0,0,0,0
statesman.com,1,0,0,0,0,0,0,0,0,0,0,0
